difficulty,miotoni block,elevation_max,elevation_gain,elevation_loss,total_distance,total_time,elevation_min,routes,starting_point,features_attractions,park_fees,place_name,area,query,lat,lon,osm_address
Strenuous.,,"3,906 m.","1,464 m.",,29 km.,16 hrs.,"2,539 m.",Mutubio – Njabini.,Mutubio Gate.,,,Mount Kinangop,Aberdare Range,Mutubio Gate.,-0.5250424,36.6638089,"Aberdares National Park Mutubio Gate, Track to Sapper Hut, Othaya, Nyeri, Kenya"
Hard.,,"3,791 m.","1,100 m.",,11 km.,2 days/1 night camping at the summit.,"2,780 m.",,Kwa Matu.,,,Table Mountain,Aberdare Range,Kwa Matu.,-0.6159775,36.0144673,"Kwa Matu, Mau Narok ward, Njoro, Nakuru, Kenya"
Moderate.,,"2,462 m.",980 m.,,18 km.,7 hrs.,"2,030 m.",Trailhead to Kona Baridi and back.,,,,Ngong Hills,Ngong,,,,
Hard.,,"3,657 m.","1,200 m.",,18 km.,6 hr 50 min.,"2,529 m.",,Njabini Gate.,,,Elephant Hill,Aberdare Range,Njabini Gate.,-0.7236109,36.6802691,"Njabini forest station, C67, Njabini, Kinangop, Nyandarua, 20319, Kenya"
Easy.,,"1,167 m.",30 m.,,1 km.,1 hr.,"1,137 m.",,,,,Observation Hill,Amboseli National Park,,,,
Moderate.,,"1,908 m.",539 m.,,10 km.,5 hrs.,"1,628 m.",,Empaash Ooloirienito Conservancy.,,,Empaash Trail,Kajiado County,Empaash Ooloirienito Conservancy.,,,
Hard.,,"2,428 m.","1,370 m.",,16.6 km.,10 hr 47 min.,"1,348 m.",,"Earth Watch Institute, Wamba.",,,Warges,Samburu County,"Earth Watch Institute, Wamba.",,,
Easy-Moderate.,,"1,933 m.",136 m.,,2 km.,1 hr.,"1,799 m.",,,,,Mount Margaret,Mai Mahiu,,,,
Easy-Moderate.,,"2,455 m.",606 m.,,10.7 km.,3 hrs.,"2,079 m.",,Ngong Gate.,,,Ngong Hills,Ngong,Ngong Gate.,-1.3742892,36.6419852,"Ngong Hills Gate, Emanyatta Road, Kibiko sublocation, Ngong, Ewuaso Oonkidong'i ward, Kajiado West, Kajiado, Kenya"
Moderate.,,"1,875 m.",248 m.,,5 km.,3 hr 29 min.,"1,660 m.",,,,,Kipeto Trail,Kajiado County,,,,
Easy.,,"1,207 m.",136 m.,,1 km.,1 hr.,"1,096 m.",,,,,Nzambani Rock,Kitui County,,,,
Moderate.,,"2,358 m.",908 m.,,24 km.,9 hr 40 min.,"2,169 m.",,Kimakia Forest Station.,Kamachago Falls & Dam.,,Kamachago Trail,Aberdares,Kimakia Forest Station.,,,
Moderate.,,"1,991 m.",780 m.,,14 km.,4 hr 23 min.,"1,472 m.",,Mukaa.,Ilovoto Falls.,,Ilovoto Trail,Makueni County,Mukaa.,-1.85,37.3166,"Mukaa, Kilome, Makueni, Kenya"
,,,,,,,,,,,,Mambrui Beach,Kilifi County,,,,
Easy.,,35 m.,48 m.,,5.8 km.,2 hr 34 min.,16 m.,,KFS Gede Gate.,,,Arabuko-Sokoke Forest,Kilifi County,KFS Gede Gate.,,,
Easy.,,32 m.,25 m.,,1 km.,1 hr.,11 m.,,,,,Mnarani Ruins,Kilifi,,,,
Easy.,,24 m.,34 m.,,3.7 km.,1 hr 7 min.,7 m.,,,,,Bamburi Forest Trails,Mombasa,,,,
Easy.,,917 m.,88 m.,,1 km.,1 hr.,853 m.,,,,,Lake Chala,Taita-Taveta County,,,,
Easy-Moderate.,,"2,208 m.",490 m.,,5.5 km.,2 hr 11 min.,"1,731 m.",,,,,Vuria Hill,Taita-Taveta County,,,,
Easy.,,"1,869 m.",127 m.,,2 km.,1 hr.,"1,760 m.",,,,,Wesu Rock,Wundanyi,,,,
Easy-Moderate.,,"1,944 m.",179 m.,,3 km.,1 hr 32 min.,"1,806 m.",,Dawida Biodiversity Conservation.,,,Ngangao Forest,Wundanyi,Dawida Biodiversity Conservation.,-3.373424,38.3409752,"Dawida Biodiversity Conservation CBO. Community Resource Centre (Ngangao), Werugha - Mgambonyi - Mwakanju, Werugha, Wundanyi, Taita Taveta, Kenya"
Easy.,,"1,405 m.",138 m.,,2.6 km.,1 hr 5 min.,"1,290 m.",,,,,Kilangarenyi Falls,Wundanyi,,,,
Moderate.,,"1,213 m.",145 m.,,2 km.,1 hr 40 min.,"1,069 m.",,Talio Primary School.,,,Talio Rock,Taita-Taveta County,Talio Primary School.,-3.5271571,38.5808542,"Talio Primary, Voi - Kitibu, Talio, Voi, Taita Taveta, Kenya"
Easy-Moderate.,,"1,523 m.",261 m.,,4.7 km.,1 hr 45 min.,"1,341 m.",.,Sagalla Pre-School.,,,Sagalla Hills,Taita-Taveta County,Sagalla Pre-School.,,,
Easy-Moderate.,,923 m.,287 m.,,3 km.,1 hr 44 min.,645 m.,,,,,Voi Hill,Voi,,,,
Easy.,,978 m.,78 m.,,1 km.,40 min.,900 m.,,,,,Chaimu Hill,Tsavo West National Park,,,,
Easy.,,698 m.,18 m.,,1 km.,40 min.,687 m.,,,,,Mzima Springs,Tsavo West National Park,,,,
Easy-Moderate.,,"2,830 m.",450 m.,,11.2 km.,3 hrs.,"2,547 m.",Eastern Summit Trail.,KFS Main Gate.,,,Ol Doinyo Eburru,Nakuru County,KFS Main Gate.,,,
Hard.,,"3,840 m.","1,034 m.",,10 km.,4 hr 41 min.,"2,832 m.",,Kwa MatuTrailhead.,,,Seven Ponds,Aberdare Range,Kwa MatuTrailhead.,,,
Easy-Moderate.,,"2,262 m.",490 m.,,24 km.,6 hr 12 min.,"1,989 m.",,Irangi Forest Station.,,,Thuci Falls,Mount Kenya National Park,Irangi Forest Station.,-0.3467672,37.4829472,"Irangi Forest Station, Runyenjes, Embu, Kenya"
Easy.,,"1,713 m.",87 m.,,7.3 km.,1 hr 13 min.,"1,660 m.",Cheruiyot Loop.,Gate C.,,,Karura Forest,Nairobi,Gate C.,-1.0941183,35.8552127,"Towads Gate C, Narok, Narok Town ward, Narok North, Narok, Kenya"
Moderate.,,"2,518 m.",893 m.,,22 km.,7 hr 30 min.,"1,978 m.",,Administration Police Leadership & Sports Centre.,,,Nyambene Hills,Meru County,Administration Police Leadership & Sports Centre.,,,
Easy-Moderate.,,"2,179 m.",326 m.,,10 km.,3 hrs.,"1,982 m.",,Rutune Gate.,,,Rua Nyoni Falls,Mount Kenya National Park,Rutune Gate.,,,
Moderate & a little tricky.,,"2,374 m.",683 m.,,26 km.,8 hr 15 min.,"1,799 m.",,Kathandeini Forest Station.,,,Kanyamindi Falls,Mount Kenya National Park,Kathandeini Forest Station.,,,
Moderate.,,"2,061 m.",199 m.,,4.5 km.,2 hr 26 min.,"1,904 m.",,St Patrick Catholic Church Mataara.,,,Githobokoni Falls,Mataara,St Patrick Catholic Church Mataara.,,,
Easy.,,"1,557 m.",47 m.,,0.5 km.,20 min.,"1,510 m.",,,,,Njine Kabia Falls,Kirinyaga County,,,,
Easy-Moderate.,,"2,108 m.",376 m.,,16.6 km.,5 hr 10 min.,"1,897 m.",,Castle Forest Station.,,,Kang’ere Falls,Mount Kenya National Park,Castle Forest Station.,,,
Moderate.,,"1,853 m.",538 m.,,25 km.,6 hr 32 min.,"1,597 m.",,Lukenya Academy.,,,Lukenya Trail,Machakos County,Lukenya Academy.,-1.4816465,37.076531,"Lukenya Academy, Nairobi-Mombasa Road, Kinanie ward, Mavoko, Machakos, 00800, Kenya"
Moderate.,,"2,780 m.",779 m.,,12 km.,5 hr 28 min.,"2,142 m.",,,,,Mount Longonot,Nakuru County,,,,
Easy.,,"1,864 m.",80 m.,,4.5 km.,1 hr 30 min.,"1,833 m.",,,,,Ngong Road Forest,Nairobi,,,,
Easy.,,"1,687 m.",46 m.,,3.6 km.,1 hr.,"1,669 m.",,,,,Uhuru Park,Nairobi,,,,
Moderate.,,"1,988 m.",234 m.,,6.5 km.,3 hr 37 min.,"1,892 m.",,Githunguri.,Waterfalls & Ruiru Dam.,,Kahunira Trail,Kiambu County,Githunguri.,-1.0521605,36.8083343,"Githunguri, Kiambu, Kenya"
Moderate.,,"2,866 m.",416 m.,,9 km.,2 hr 54 min.,"2,646 m.",,Kwa Matu.,,,Kenungu Falls,Aberdare Range,Kwa Matu.,-0.6159775,36.0144673,"Kwa Matu, Mau Narok ward, Njoro, Nakuru, Kenya"
Easy/Moderate.,,"2,274 m.",104 m.,,3 km.,1 hr 27 min.,"2,228 m.",,Gatamaiyu Fishing Camp.,Thaba Falls.,,Gatamaiyu Forest,Aberdares,Gatamaiyu Fishing Camp.,,,
Moderate.,,"2,595 m.",596 m.,,14 km.,4 hrs.,"2,244 m.",,Mucharage.,,,Gatango Falls,Aberdares,Mucharage.,-0.3517584,35.7521979,"Mucharage, Elburgon ward, Molo, Nakuru, Kenya"
Easy/Moderate.,,"2,829 m.",757 m.,,22 km.,6 hr 52 min.,"2,512 m.",Western Summit Trail.,Eburru KFS Gate.,,,Ol Doinyo Eburru,Nakuru County,Eburru KFS Gate.,,,
Easy.,,"1,743 m.",482 m.,,25 km.,5 hr 42 min.,"1,644 m.",,Sigiria Gate.,,,Karura Forest,Nairobi,Sigiria Gate.,,,
Moderate.,,"1,164 m.",207 m.,,9 km.,3 hr 23 min.,"1,061 m.",,Kwenia Eco Lodge.,,,Kwenia Trail,Kajiado County,Kwenia Eco Lodge.,,,
Hard/Strenuous.,,"4,955 m.","1,940 m.",,28 km.,2 Days.,"3,043 m.",Naro Moru.,Met Station.,,,Point Thompson,Mount Kenya,Met Station.,-0.1702709,37.2133528,"Met Station, Mathira East, Nyeri, Kenya"
Hard.,,"3,657 m.","1,420 m.",,25 km.,7 hr 47 min.,"2,681 m.",,Gatare Old Station.,,,Elephant Hill,Aberdare Range,Gatare Old Station.,,,
Easy.,,"2,162 m.",93 m.,,1.2 km.,30 min.,"2,103 m.",,,,,Tigoni Falls,Tigoni,,,,
Easy/Moderate.,,"2,660 m.",416 m.,,10 km.,3 hrs,"2,359 m.",,,Kereita Cave and Waterfall.,,Kereita Forest,Aberdares,,,,
Easy/Moderate.,,"2,086 m.",352 m.,,6 km.,5 hr 15 min.,"1,760 m.",,Ilngarooj village.,,,Mount Olesayeti,Kajiado County,Ilngarooj village.,,,
Moderate.,,"2,332 m.",445 m.,,16 km.,5 hr 28 min.,"2,183 m.",,,,,Nyanduma Forest,Aberdares,,,,
,,,,,,,,,,,,:Ololosokuan,Kajiado County,,,,
,,,,,,,,,,,,Gatamaiyu Trail,Kiambu County,,,,
Easy.,,"3,126 m.",148 m.,,6 km.,1 hr 47 min.,"3,001 m.",,,,,Sapper Falls,Aberdare National Park,,,,
Hard.,,"3,890 m.","1,230 m.",,17 km.,7 hr 50 min.,"2,828 m.",,Kwa Matu.,,,Rhino Hill,Aberdare Range,Kwa Matu.,-0.6159775,36.0144673,"Kwa Matu, Mau Narok ward, Njoro, Nakuru, Kenya"
Moderate.,,"1,849 m.",147 m.,,3.3 km.,1 hr 48 min.,"1,720 m.",,Nandi Rock Primary School.,,,Nandi Rock,Nandi County,Nandi Rock Primary School.,,,
Easy.,,"2,928 m.",48 m.,,1 km.,30 min.,"2,897 m.",,Karuru Carpark.,,,Karuru Falls,Aberdare National Park,Karuru Carpark.,,,
Easy.,,"2,989 m.",34 m.,,1 km.,20 min.,"2,958 m.",,,,,Magura Falls,Aberdare National Park,,,,
Challenging.,,"4,835 m.","2,096 m.",,35 km.,One day dash.,"2,950 m.",Chogoria.,Chogoria Gate.,,,Mount Kenya,,Chogoria Gate.,-0.1611994,37.4460067,"Chogoria Gate, Abogeta West ward, Imenti South, Meru, Kenya"
Easy.,,"1,611 m.",25 m.,,2 km.,1 hr.,"1,599 m.",,,,,Machakos People’s Park,Machakos County,,,,
Easy/Moderate.,,"2,757 m.",332 m.,,10 km.,3 hr 55 min.,"2,584 m.",,,,,Kiburu Forest,Aberdare National Park,,,,
Easy.,,"3,364 m.",140 m.,,3.3 km.,1 hr 30 min.,"3,247 m.",,,,,Mount Chebuswa,Aberdare Range,,,,
Hard.,,,"1,279 m.",,20 km.,8 hr 11 min.,"2,906 m.",,Geta Bush.,,,Maratini Hill,Aberdare Range,Geta Bush.,,,
Easy.,,"1,675 m.",88 m.,,5.3 km.,1 hr 46 min.,"1,658 m.",,,,,John Michuki Memorial Park,Nairobi,,,,
Moderate.,,"2,101 m.",500 m.,,23.7 km.,7 hr 51 min.,"1,798 m.",,Kathandeini Forest Station.,,,Kathandeini Forest,Mount Kenya National Park,Kathandeini Forest Station.,,,
,,"1,988 m.",770 m.,,22.5 km.,7 hr 12 min.,"1,726 m.",,Mbooni Forest Station.,,,Mbooni Forest/Hills,Makueni County,Mbooni Forest Station.,,,
Easy.,,"2,146 m.",224 m.,,8.2 km.,3 hr 31 min.,"2,040 m.",,,,,Ngare Ndare Forest,Meru County,,,,
Moderate.,,"1,851 m.",852 m.,,10.5 km.,6 hr 47 min.,"1,085 m.",,,,,Mount Ololokwe,Samburu County,,,,
Easy/Moderate.,,"2,292 m.",417 m.,,13 km.,3 hr 26 min.,"2,071 m.",,,,,Kimakia Forest,Aberdare National Park,,,,
Very Hard.,,,,,,,,,Njabini Gate.,,,The Twelve Apostles,Aberdare Range,Njabini Gate.,-0.7236109,36.6802691,"Njabini forest station, C67, Njabini, Kinangop, Nyandarua, 20319, Kenya"
Moderately Hard.,,"3,364 m.","1,148 m.",,27 km.,7 hr 46 min.,"2,950 m.",,Chogoria Gate.,,,Mugi Hill & Giant’s Billiard Table,Mount Kenya National Park,Chogoria Gate.,-0.1611994,37.4460067,"Chogoria Gate, Abogeta West ward, Imenti South, Meru, Kenya"
Easy.,,"2,095 m.",135 m.,,4.4 km.,1 hr 25 min.,"2,014 m.",,,,,Zaina Falls,Aberdare National Park,,,,
Moderate.,,"1,424 m.",557 m.,,12.3 km.,5 hr 58 min.,"1,134 m.",,Riandira.,,,Sagana Gorge,Murang’a County,Riandira.,,,
Moderate.,,"1,695 m.",422 m.,,10 km.,5 hr 11 min.,"1,422 m.",,,,,Kenze Gorge,Mukaa,,,,
Hard.,,"*3,791 m.","1,101 m.",,11 km.,5 hr 45 min.,"2,804 m.",,,,,Table Mountain,Aberdare Range,,,,
Moderate.,,"2,259 m.",445 m.,,14 km.,5 hr 33 min.,"2,075 m.",,,,,Kieni Forest,Aberdare National Park,,,,
Moderate.,,"2,462 m.",654 m.,,12 km.,3 hr 33 min.,"2,304 m.",Trailheadto the 7th hill and back.,,,,Ngong Hills,Ngong,,,,
,,,,,,,,,,,,K.I.C.C,Nairobi,,,,
Easy.,,,,,4.5 km.,1 hr 45 min.,,,,,,Karunguru Coffee Farm,Juja,,,,
Hard.,,"3,657 m.","1,200 m.",,18 km.,10 hr 45 min.,"2,530 m.",,,,,Elephant Hill,Aberdare Range,,,,
Easy/Moderate.,,"2,145 m.",720 m.,,12.4 km.,3 hr 32 min.,"1,435 m.",,,,,Ol Donyo Sabuk,Machakos County,,,,
Moderate.,,"2,462 m.",951 m.,,17.8 km.,6 hr 23 min.,"2,100 m.",Wind turbine carpark to Kona Baridi Gate and back.,,,,Ngong Hills,Ngong,,,,
Moderate.,,"2,269 m.",577 m.,,7.2 km.,5 hr 18 min.,"1,750 m.",,A.I.C Kateroechwa.,,,William Hill,Kedong,A.I.C Kateroechwa.,,,
Moderate.,,"2,780 m.",785 m.,,12 km.,5 hr 52 min.,"2,142 m.",,,,,Mount Longonot,Kenya,,,,
Moderate.,,"2,519 m.",706 m.,,15.6 km.,8 hr 29 min.,"2,078 m.",,Kihuri Water Treatment Plant.,,,Kihuri Forest,Aberdare National Park,Kihuri Water Treatment Plant.,,,
Hard.,,"1,704 m.","1,153 m.",,17.8 km.,10 hr 19 min.,579 m.,,,,,Mount Baio,Lokuchula Village,,,,
Very Hard.,,"2,633 m.","1,980 m.",,23 km.,13 hr 2 min.,990 m.,Jiijato Kosikosi Peak and back.,,,,Mount Ng’iro,South Horr,,,,
Hard.,,"1,981 m.","1,200 m.",,18.4 km.,10 hr 43 min.,800 m.,,,,,Mount Poi,Ngurunit,,,,
Moderately Hard.,,"1,812 m.","1,120 m.",,18 km.,7 hr 29 min.,769 m.,,Camp Ndotto.,,,Aldera Hill,Ngurunit,Camp Ndotto.,,,
Moderate.,,"1,910 m.",852 m.,,19.3 km.,2 Days/1 Night Fly Camping.,"1,267 m.",,Kitich Forest Camp.,,,Kitich Trail,Samburu County,Kitich Forest Camp.,,,
Hard.,,"4,001 m.","1,189 m.",,28.5 km.,8 hr 29 min.,"3,619 m.",Wandare trailhead – Summit – Twin Rocks – Summit – Wandare trailhead.,Wandare trailhead.,,,Mount Satima,Aberdare Range,Wandare trailhead.,,,
Hard.,,"4,985 m.","2,000 m.",,28 km.,2 Days.,"3,043 m.",Naro Moru.,Met Station.,,,Mount Kenya,Kenya,Met Station.,-0.1702709,37.2133528,"Met Station, Mathira East, Nyeri, Kenya"
Moderate.,,"2,429 m.",489 m.,,8.8 km.,1 hr 51 min.,"2,134 m.",Hike to the 3rd hill and back.,Ngong Gate.,,,Ngong Hills,Ngong,Ngong Gate.,-1.3742892,36.6419852,"Ngong Hills Gate, Emanyatta Road, Kibiko sublocation, Ngong, Ewuaso Oonkidong'i ward, Kajiado West, Kajiado, Kenya"
Hard.,,"3,657 m.","1,175 m.",,18.8 km.,6 hr 18 min.,"2,530 m.",,Njabini Forest Gate.,,,Elephant Hill,Aberdare Range,Njabini Forest Gate.,-0.7236109,36.6802691,"Njabini forest station, C67, Njabini, Kinangop, Nyandarua, 20319, Kenya"
Hard.,,"3,906 m.","1,304 m.",,26.4 km.,11 hr 48 min.,"2,648 m.",Mutarakwa.,North Kinangop Forest Station.,,,Mount Kinangop,Aberdare Range,North Kinangop Forest Station.,-0.5781157,36.6301753,"North Kinangop Forest Station ,Mutarakwa, Track to Mt Kinangop, Kinangop, Nyandarua, Kenya"
Easy-Moderate.,,"2,339 m.",86 m.,,1 km.,37 min.,"2,260 m.",,,,,Nyahururu Falls,Nyahururu,,,,
Moderate.,,"2,471 m.",610 m.,,18 km.,8 hr 43 min.,"2,180 m.",,Tuthu Shopping Centre.,,,Manguyo Forest,Aberdare National Park,Tuthu Shopping Centre.,,,
Moderate.,,"1,895 m.",943 m.,,14.3 km.,2 days/1 night camping.,"1,083 m.",,,,,Mount Ololokwe,Samburu County,,,,
Moderate,,"2,682 m.",675 m.,,23.6 km.,6 hr 59 min.,"2,175 m.",,Mundoro.,,,"Mundoro, Kenya",,Mundoro.,-0.9539711,36.7658518,"Mundoro E.C.D, Gatundu-Kinare Road, Kiganjo ward, Gatundu South, Kiambu, Kenya"
Very Hard.,,"4,985 m.","2,000 m.",,27.4 km.,14 hr 42 min.,"3,043 m.",Naro Moru.,,,,Mount Kenya,,,,,
Easy.,,"2,193 m.",78 m.,,2.5 km.,45 min.,"2,147 m.",,,,,Brakenhurst,Tigoni,,,,
Very Hard.,,,,,,,,,Njabini Gate.,,,Twelve Apostles,Aberdare Range,Njabini Gate.,-0.7236109,36.6802691,"Njabini forest station, C67, Njabini, Kinangop, Nyandarua, 20319, Kenya"
Moderate.,,17 m.,79 m.,,24.1 km.,5 hr 50 min.,0 m.,Kongo RivertoChale Island.,,,,"Diani Beach, Kenya",,,,,
Very Hard.,,,"3,226 m.","4,017 m.",91.3 km.,3 Days/2 Nights Camping.,,,Twin Rocks.,,,"Aberdare Range, Kenya",,Twin Rocks.,-0.2507947,36.5919039,"Twin Rocks Parking Area, Trail to Mt Satima, Ndaragwa, Nyandarua, Kenya"
Hard.,,"3,860 m.","1,182 m.",,14.4 km.,9 hr 55 min.,"2,836 m.",,Gathuthi Primary School.,,,Rurimeria Hill,Aberdare Range,Gathuthi Primary School.,-0.4153051,36.5870987,"Gathuthi Primary School, D389, Kipipiri, Nyandarua, Kenya"
Hard.,,"3,435 m.",600 m.,"1,146 m.",18.8 km.,: 8 hr 42 min.,"2,652 m.",Mutubio – Mutarakwa Traverse.,Mutubio Gate.,,,Aberdare Range,Kenya,Mutubio Gate.,-0.5250424,36.6638089,"Aberdares National Park Mutubio Gate, Track to Sapper Hut, Othaya, Nyeri, Kenya"
Moderate.,,"2,461 m.",686 m.,,11.8 km.,4 hr 30 min.,"2,138 m.",Ngong Gate to the 5th Hill (highest point) and back.,,,,Ngong Hills,Ngong,,,,
Insane!,,,,,,,,,,,,Mount Kenya,,,,,
Moderate.,,"2,409 m.",756 m.,"2,225 m.",36.3 km.,4 days/3 nights (wild camping).,782 m.,,Naimina Enkiyio Forest(Loita Forest).,Entasopia Waterfalls & Nguruman Escarpment.,,Loita Hills,Narok County,Naimina Enkiyio Forest(Loita Forest).,,,
Hard.,,"3,906 m.","1,340 m.",,27.2 km.,10 hr 27 min.,"2,624 m.",Mutarakwa.,North Kinangop Forest Station.,,,Mount Kinangop,Aberdare Range,North Kinangop Forest Station.,-0.5781157,36.6301753,"North Kinangop Forest Station ,Mutarakwa, Track to Mt Kinangop, Kinangop, Nyandarua, Kenya"
Moderate.,,"2,780 m.",775 m.,,12 km.,4 hr 30 min.,"2,143 m.",,,,,Mount Longonot,Naivasha,,,,
Hard.,,"4,001 m.","1,148 m.",,23.4 km.,9 hr 34 min.,"2,751 m.",,Twin Rocks.,,,"Aberdare Range, Kenya",,Twin Rocks.,-0.2507947,36.5919039,"Twin Rocks Parking Area, Trail to Mt Satima, Ndaragwa, Nyandarua, Kenya"
Hard.,,"3,817 m.","1,040 m.",,11.2 km.,7 hr 56 min.,"2,798 m.",,,,,Seven Ponds,Aberdare Range,,,,
Very Hard.,,"3,971 m.","2,132 m.",,17.7 km.,8 hr 47 min.,"2,756 m.",,,,,Table Mountain,Aberdare Range,,,,
Very Hard.,,"4,001 m.","1,356 m.",,30.2 km.,7 hr 3 min.,"3,376 m.",Dragon’s Teeth Trail.,,,,Mount Satima,Aberdare Range,,,,
Very Hard.,,"3,860 m.","2,062 m.",,25.5 km.,10 hr 20 min.,"2,972 m.",,,,,Rurimeria Hill,Aberdare Range,,,,
Moderate.,,"2,110 m.",818 m.,,18.7 km.,6 hr 21 min.,"1,782 m.",,,,,Sleeping Warrior & Ugali Hills,Elementaita,,,,
Moderate.,,"2,356 m.",611 m.,,21.3 km.,6 hr 23 min.,"1,824 m.",,,,,Mount Suswa,Suswa,,,,
Very Hard.,,"2,780 m.","2,369 m.",,37 km.,11 hr 13 min.,"2,135 m.",,,,,Mount Longonot,Naivasha,,,,
Very Hard.,,"4,985 m.","2,071 m.",,28 km.,12 hr 31 min.,"3,048 m.",Naro Moru.,Met Station.,,,Mount Kenya,,Met Station.,-0.1702709,37.2133528,"Met Station, Mathira East, Nyeri, Kenya"
Very Hard.,,"3,657 m.","2,342 m.",,37 km.,11 hr 6 min.,"2,531 m.",,Njabini Forest Gate.,,,Elephant Hill,Aberdare Range,Njabini Forest Gate.,-0.7236109,36.6802691,"Njabini forest station, C67, Njabini, Kinangop, Nyandarua, 20319, Kenya"
Moderate.,,"2,270 m.",489 m.,,14.9 km.,6 hr 7 min.,"1,839 m.",,,,,Table Mountain,Elementaita,,,,
Very Hard.,,"3,906 m.","1,949 m.",,29.5 km.,12 hr 15 min.,"2,519 m.",Up & Down via Elephant Hill.,Njabini Forest Gate.,,,Mount Kinangop,Aberdare Range,Njabini Forest Gate.,-0.7236109,36.6802691,"Njabini forest station, C67, Njabini, Kinangop, Nyandarua, 20319, Kenya"
Hard.,,"2,462 m.","2,182 m.",,43 km.,12 hr 36 min.,"2,077 m.",,,,,Ngong Hills,Ngong,,,,
Moderate.,,"1,918 m.",732 m.,,18.9 km.,8 hr 11 min.,"1,273 m.",Entorosi Cave & Waterfalls Trail.,,,,Ol Doinyo Orok,Maili Tisa,,,,
Moderate.,,"2,279 m.",319 m.,,13 km.,4 hr 41 min.,"2,078 m.",,Castle Forest Lodge.,Kamweti Falls.,,"Kamweti Forest, Mount Kenya",,Castle Forest Lodge.,-0.38103,37.3109112,"Castle Forest Lodge, Kirinyaga Central, Kirinyaga, Kenya"
